,Area,Date,Temperature,Rain,Cloud,Pressure,Wind,Gust,Exposure Mean,Population Density
200,tra-vinh,2014,27.54721490746836,0.275361165971765,39.57845896423086,1009.50381738717,12.947303598858896,20.92575799136859,15.2,440.0
201,tra-vinh,2015,27.979491258869142,0.2494342952234657,37.69444993050984,1010.1954794821152,14.891378648233486,24.07294638285421,16.3,442.0
202,tra-vinh,2016,27.96198421526564,0.3107702120521921,42.99262098981232,1009.6119793597824,14.233738986881368,22.93913960838321,13.1,441.0
203,tuyen-quang,2011,22.41989887352791,0.2486302209055665,52.73612391193037,1011.9056140735862,4.992174127715602,10.333283044400554,47.4,125.25
204,tuyen-quang,2017,23.710374149659867,0.4650974690951648,58.8031462585034,1012.2720466681294,5.919945505083754,10.949387389364349,35.6,132.0
205,tuyen-quang,2018,23.92599114914784,0.4070426450149952,57.52218473410869,1011.534697534928,6.205111184258651,11.162126947553215,30.5,133.0
206,tuyen-quang,2019,24.748007643917777,0.252601035037671,56.5000649184405,1011.3250384024576,7.5534123326750064,12.727747604418113,36.5,134.0
207,tuyen-quang,2012,23.71941531154546,0.234590241361654,54.60654872256652,1009.9124225329732,5.384047530766107,10.63698509808076,38.0,126.26
208,tuyen-quang,2013,23.69911400043889,0.2881085875210299,51.34579035915443,1011.0800746104896,5.483552775949089,10.788648416355793,43.3,127.35
209,tuyen-quang,2014,23.713462804476624,0.2683510716114403,51.67860068758686,1011.3509180016092,5.322903408675297,10.637118718455126,44.0,128.0
210,tuyen-quang,2015,24.32929284617073,0.3945323129251701,56.62894630970667,1011.652872869578,6.608605807914564,11.529067003145345,36.5,130.0
211,tuyen-quang,2016,24.084880025425075,0.3634218355491992,54.05555820400093,1011.5763899924078,6.379825026043046,11.510641012059256,37.5,131.0
212,vung-tau,2011,26.99997622704996,0.383897209421403,43.28002157852388,1008.7102571135982,13.83211176943896,22.693920525199328,10.5,513.95
213,vung-tau,2017,27.73713883402824,0.3844898873527906,44.05820623948504,1009.5697443493528,14.532765525565065,23.555310511301297,10.1,556.0
214,vung-tau,2018,27.774953368444155,0.3390042791310072,40.18496360909955,1009.6244715090338,16.106805464121134,25.90468418550216,10.5,562.0
215,vung-tau,2019,27.782351327627826,0.2336314095530685,36.81358624094799,1009.9812797161876,17.202811608514377,27.8374149659864,11.3,582.0
216,vung-tau,2012,27.39114139166976,0.354368787188587,39.87336502639618,1008.5499810194748,14.734054151879512,23.9108524462807,8.3,519.23
217,vung-tau,2013,27.523879928315413,0.3561105625045718,42.25858660668568,1008.7266668495356,14.23766915368298,22.819330151415404,9.8,526.01
218,vung-tau,2014,27.43052995391705,0.3027509874917709,39.69015434130642,1009.582132799356,14.024931424182576,22.419958305903005,9.0,533.0
219,vung-tau,2015,27.854885341233267,0.3781024614146734,37.63191152805208,1010.2981274230124,15.957527796064662,25.972732426303853,9.7,539.0
220,vung-tau,2016,27.93140923777742,0.4953165333615834,43.452725250278085,1009.6828473436094,15.612882038243551,25.43878913078024,8.1,551.0
221,yen-bai,2011,23.40435685026699,0.205972953697608,51.75350193840976,1011.4252624167948,10.002193511813326,17.327926815887643,46.5,110.16
222,yen-bai,2017,24.792011374442254,0.2484692963206788,55.853994769950994,1011.76808024285,10.577765891302755,17.662311645088142,34.8,117.0
223,yen-bai,2018,24.976808572891525,0.2842363396971691,54.464426523297504,1011.0704429083462,10.70486705434862,17.352867383512546,30.1,118.0
224,yen-bai,2019,25.791843135103505,0.1720013166556945,52.5432320239924,1010.7862098602882,11.13831010898983,18.30225751590959,36.4,119.0
225,yen-bai,2012,24.798398573370765,0.2147144975899147,54.35726909970514,1009.45593649028,10.335422515316845,17.311392729134663,34.4,111.19
226,yen-bai,2013,24.66518725769878,0.2650792736449419,50.72319325579695,1010.5726044181114,11.005805171530978,18.25182045936654,42.4,112.48
227,yen-bai,2014,24.79623107307439,0.1965710262599663,51.19929504059689,1010.9273818667252,10.48811535366835,17.298812266842223,39.8,114.0
228,yen-bai,2015,25.420922939068102,0.2238303708580206,53.01153536683491,1011.2354226099042,11.762487199180748,19.17481438812084,34.5,115.0
229,yen-bai,2016,25.063001218284864,0.1922017850521743,51.91182001165316,1011.1197088475732,10.775657255857476,17.989733742959547,37.9,116.0
230,hai-phong,2014,24.25563144612684,0.2802826238022091,51.34522346573038,1010.9019905273937,11.54085198595567,19.08417727305976,42.5,1274.0
231,hai-phong,2015,24.92529441884281,0.283468564845293,53.32783355277595,1011.2047436178772,12.775834796284103,21.01797326457465,37.0,1285.0
232,hai-phong,2016,24.506132916644592,0.2228701643801755,51.08626472094215,1011.0780090753397,11.70859420520155,19.50764253050126,38.8,1268.0
233,hai-phong,2017,24.39084924292298,0.3018851949381903,55.54131921585839,1011.7331148050616,11.163000146295078,18.97689269256089,35.3,1279.0
234,hai-phong,2018,24.56969588910833,0.3546456001755541,53.573173140223815,1011.0165962621608,10.948916502084703,18.26930637846536,35.2,1289.0
235,hai-phong,2019,25.3186224489796,0.2332404359593299,52.35438702362666,1010.724417562724,11.668407578085,19.548525162753275,39.5,1302.0
236,hai-phong,2011,23.125640955306853,0.2634276936581084,49.92157669519421,1011.3797655621388,11.095983285787431,18.906895069855903,49.5,1233.95
237,hai-phong,2012,24.32237539064569,0.3003880855271289,55.41212149301693,1009.440354803397,11.426333933647618,18.90780011300033,47.4,1249.49
238,hai-phong,2013,24.15867164069929,0.340555372686709,50.61968766001024,1010.5282011191572,11.938994952819836,19.928733267500547,44.3,1260.44
